Date, sunrise,seaLevelSunrise,sunset,seaLevelSunset
"Jan 25, 2023",7:10:39 AM,7:11:35 AM,5:08:08 PM,5:07:12 PM
"Jan 26, 2023",7:09:54 AM,7:10:50 AM,5:09:19 PM,5:08:24 PM
"Jan 27, 2023",7:09:08 AM,7:10:04 AM,5:10:31 PM,5:09:36 PM
"Jan 28, 2023",7:08:20 AM,7:09:16 AM,5:11:43 PM,5:10:48 PM
"Jan 29, 2023",7:07:30 AM,7:08:25 AM,5:12:55 PM,5:12:00 PM
"Jan 30, 2023",7:06:38 AM,7:07:34 AM,5:14:08 PM,5:13:13 PM
"Jan 31, 2023",7:05:45 AM,7:06:40 AM,5:15:20 PM,5:14:25 PM
"Feb 1, 2023",7:04:50 AM,7:05:45 AM,5:16:33 PM,5:15:38 PM
"Feb 2, 2023",7:03:53 AM,7:04:48 AM,5:17:45 PM,5:16:50 PM
"Feb 3, 2023",7:02:54 AM,7:03:49 AM,5:18:58 PM,5:18:03 PM
"Feb 4, 2023",7:01:54 AM,7:02:49 AM,5:20:10 PM,5:19:16 PM
"Feb 5, 2023",7:00:52 AM,7:01:47 AM,5:21:23 PM,5:20:28 PM
"Feb 6, 2023",6:59:49 AM,7:00:43 AM,5:22:35 PM,5:21:41 PM
"Feb 7, 2023",6:58:44 AM,6:59:38 AM,5:23:47 PM,5:22:53 PM
"Feb 8, 2023",6:57:38 AM,6:58:32 AM,5:24:59 PM,5:24:05 PM
"Feb 9, 2023",6:56:30 AM,6:57:24 AM,5:26:11 PM,5:25:17 PM
"Feb 10, 2023",6:55:21 AM,6:56:15 AM,5:27:23 PM,5:26:29 PM
"Feb 11, 2023",6:54:10 AM,6:55:04 AM,5:28:35 PM,5:27:41 PM
"Feb 12, 2023",6:52:58 AM,6:53:52 AM,5:29:46 PM,5:28:53 PM
"Feb 13, 2023",6:51:45 AM,6:52:38 AM,5:30:57 PM,5:30:04 PM
"Feb 14, 2023",6:50:31 AM,6:51:24 AM,5:32:08 PM,5:31:15 PM
"Feb 15, 2023",6:49:15 AM,6:50:08 AM,5:33:19 PM,5:32:26 PM
"Feb 16, 2023",6:47:58 AM,6:48:51 AM,5:34:29 PM,5:33:36 PM
"Feb 17, 2023",6:46:40 AM,6:47:33 AM,5:35:39 PM,5:34:47 PM
"Feb 18, 2023",6:45:21 AM,6:46:13 AM,5:36:49 PM,5:35:56 PM
"Feb 19, 2023",6:44:00 AM,6:44:53 AM,5:37:59 PM,5:37:06 PM
"Feb 20, 2023",6:42:39 AM,6:43:31 AM,5:39:08 PM,5:38:16 PM
"Feb 21, 2023",6:41:16 AM,6:42:09 AM,5:40:17 PM,5:39:25 PM
"Feb 22, 2023",6:39:53 AM,6:40:45 AM,5:41:26 PM,5:40:33 PM
"Feb 23, 2023",6:38:28 AM,6:39:21 AM,5:42:34 PM,5:41:42 PM
"Feb 24, 2023",6:37:03 AM,6:37:55 AM,5:43:42 PM,5:42:50 PM
"Feb 25, 2023",6:35:37 AM,6:36:29 AM,5:44:50 PM,5:43:58 PM
"Feb 26, 2023",6:34:10 AM,6:35:02 AM,5:45:57 PM,5:45:05 PM
"Feb 27, 2023",6:32:42 AM,6:33:34 AM,5:47:05 PM,5:46:13 PM
"Feb 28, 2023",6:31:13 AM,6:32:05 AM,5:48:11 PM,5:47:20 PM
"Mar 1, 2023",6:29:44 AM,6:30:35 AM,5:49:18 PM,5:48:26 PM
"Mar 2, 2023",6:28:14 AM,6:29:05 AM,5:50:24 PM,5:49:33 PM
"Mar 3, 2023",6:26:43 AM,6:27:34 AM,5:51:30 PM,5:50:39 PM
"Mar 4, 2023",6:25:11 AM,6:26:03 AM,5:52:36 PM,5:51:44 PM
"Mar 5, 2023",6:23:39 AM,6:24:31 AM,5:53:41 PM,5:52:50 PM
"Mar 6, 2023",6:22:07 AM,6:22:58 AM,5:54:46 PM,5:53:55 PM
"Mar 7, 2023",6:20:34 AM,6:21:25 AM,5:55:51 PM,5:55:00 PM
"Mar 8, 2023",6:19:00 AM,6:19:51 AM,5:56:56 PM,5:56:05 PM
"Mar 9, 2023",6:17:26 AM,6:18:17 AM,5:58:00 PM,5:57:09 PM
"Mar 10, 2023",6:15:51 AM,6:16:42 AM,5:59:04 PM,5:58:13 PM
"Mar 11, 2023",6:14:16 AM,6:15:07 AM,6:00:08 PM,5:59:17 PM
"Mar 12, 2023",7:12:40 AM,7:13:31 AM,7:01:12 PM,7:00:21 PM
"Mar 13, 2023",7:11:04 AM,7:11:56 AM,7:02:15 PM,7:01:24 PM
"Mar 14, 2023",7:09:28 AM,7:10:19 AM,7:03:19 PM,7:02:27 PM
"Mar 15, 2023",7:07:52 AM,7:08:43 AM,7:04:22 PM,7:03:30 PM
"Mar 16, 2023",7:06:15 AM,7:07:06 AM,7:05:24 PM,7:04:33 PM
"Mar 17, 2023",7:04:38 AM,7:05:29 AM,7:06:27 PM,7:05:36 PM
"Mar 18, 2023",7:03:01 AM,7:03:52 AM,7:07:30 PM,7:06:39 PM
"Mar 19, 2023",7:01:24 AM,7:02:15 AM,7:08:32 PM,7:07:41 PM
"Mar 20, 2023",6:59:46 AM,7:00:37 AM,7:09:34 PM,7:08:43 PM
"Mar 21, 2023",6:58:09 AM,6:59:00 AM,7:10:36 PM,7:09:45 PM
"Mar 22, 2023",6:56:31 AM,6:57:22 AM,7:11:38 PM,7:10:47 PM
"Mar 23, 2023",6:54:53 AM,6:55:44 AM,7:12:40 PM,7:11:49 PM
"Mar 24, 2023",6:53:16 AM,6:54:07 AM,7:13:42 PM,7:12:51 PM
"Mar 25, 2023",6:51:38 AM,6:52:29 AM,7:14:43 PM,7:13:52 PM
"Mar 26, 2023",6:50:00 AM,6:50:51 AM,7:15:45 PM,7:14:54 PM
"Mar 27, 2023",6:48:23 AM,6:49:14 AM,7:16:46 PM,7:15:55 PM
"Mar 28, 2023",6:46:45 AM,6:47:36 AM,7:17:48 PM,7:16:57 PM
"Mar 29, 2023",6:45:08 AM,6:45:59 AM,7:18:49 PM,7:17:58 PM
"Mar 30, 2023",6:43:31 AM,6:44:22 AM,7:19:50 PM,7:18:59 PM
"Mar 31, 2023",6:41:54 AM,6:42:45 AM,7:20:52 PM,7:20:00 PM
"Apr 1, 2023",6:40:17 AM,6:41:08 AM,7:21:53 PM,7:21:02 PM
"Apr 2, 2023",6:38:40 AM,6:39:32 AM,7:22:54 PM,7:22:03 PM
"Apr 3, 2023",6:37:04 AM,6:37:56 AM,7:23:55 PM,7:23:04 PM
"Apr 4, 2023",6:35:28 AM,6:36:20 AM,7:24:57 PM,7:24:05 PM
"Apr 5, 2023",6:33:53 AM,6:34:44 AM,7:25:58 PM,7:25:06 PM
"Apr 6, 2023",6:32:17 AM,6:33:09 AM,7:26:59 PM,7:26:07 PM
"Apr 7, 2023",6:30:43 AM,6:31:34 AM,7:28:00 PM,7:27:08 PM
"Apr 8, 2023",6:29:08 AM,6:30:00 AM,7:29:01 PM,7:28:09 PM
"Apr 9, 2023",6:27:34 AM,6:28:26 AM,7:30:03 PM,7:29:11 PM
"Apr 10, 2023",6:26:01 AM,6:26:53 AM,7:31:04 PM,7:30:12 PM
"Apr 11, 2023",6:24:28 AM,6:25:20 AM,7:32:05 PM,7:31:13 PM
"Apr 12, 2023",6:22:55 AM,6:23:48 AM,7:33:06 PM,7:32:14 PM
"Apr 13, 2023",6:21:24 AM,6:22:16 AM,7:34:08 PM,7:33:15 PM
"Apr 14, 2023",6:19:52 AM,6:20:45 AM,7:35:09 PM,7:34:16 PM
"Apr 15, 2023",6:18:22 AM,6:19:14 AM,7:36:10 PM,7:35:18 PM
"Apr 16, 2023",6:16:52 AM,6:17:45 AM,7:37:12 PM,7:36:19 PM
"Apr 17, 2023",6:15:23 AM,6:16:15 AM,7:38:13 PM,7:37:20 PM
"Apr 18, 2023",6:13:54 AM,6:14:47 AM,7:39:15 PM,7:38:22 PM
"Apr 19, 2023",6:12:27 AM,6:13:20 AM,7:40:16 PM,7:39:23 PM
"Apr 20, 2023",6:11:00 AM,6:11:53 AM,7:41:17 PM,7:40:24 PM
"Apr 21, 2023",6:09:34 AM,6:10:27 AM,7:42:19 PM,7:41:26 PM
"Apr 22, 2023",6:08:09 AM,6:09:02 AM,7:43:20 PM,7:42:27 PM
"Apr 23, 2023",6:06:44 AM,6:07:38 AM,7:44:22 PM,7:43:28 PM
"Apr 24, 2023",6:05:21 AM,6:06:14 AM,7:45:23 PM,7:44:30 PM
"Apr 25, 2023",6:03:59 AM,6:04:52 AM,7:46:25 PM,7:45:31 PM
"Apr 26, 2023",6:02:37 AM,6:03:31 AM,7:47:26 PM,7:46:32 PM
"Apr 27, 2023",6:01:17 AM,6:02:11 AM,7:48:28 PM,7:47:33 PM
"Apr 28, 2023",5:59:57 AM,6:00:51 AM,7:49:29 PM,7:48:35 PM
"Apr 29, 2023",5:58:39 AM,5:59:33 AM,7:50:30 PM,7:49:36 PM
"Apr 30, 2023",5:57:22 AM,5:58:16 AM,7:51:31 PM,7:50:37 PM
"May 1, 2023",5:56:06 AM,5:57:00 AM,7:52:32 PM,7:51:38 PM
"May 2, 2023",5:54:51 AM,5:55:46 AM,7:53:33 PM,7:52:38 PM
"May 3, 2023",5:53:37 AM,5:54:32 AM,7:54:34 PM,7:53:39 PM
"May 4, 2023",5:52:25 AM,5:53:20 AM,7:55:35 PM,7:54:39 PM
"May 5, 2023",5:51:14 AM,5:52:09 AM,7:56:35 PM,7:55:40 PM
"May 6, 2023",5:50:04 AM,5:50:59 AM,7:57:35 PM,7:56:40 PM
"May 7, 2023",5:48:56 AM,5:49:51 AM,7:58:35 PM,7:57:40 PM
"May 8, 2023",5:47:48 AM,5:48:44 AM,7:59:35 PM,7:58:39 PM
"May 9, 2023",5:46:43 AM,5:47:38 AM,8:00:34 PM,7:59:39 PM
"May 10, 2023",5:45:38 AM,5:46:34 AM,8:01:34 PM,8:00:38 PM
"May 11, 2023",5:44:35 AM,5:45:31 AM,8:02:32 PM,8:01:36 PM
"May 12, 2023",5:43:34 AM,5:44:30 AM,8:03:31 PM,8:02:35 PM
"May 13, 2023",5:42:34 AM,5:43:31 AM,8:04:29 PM,8:03:33 PM
"May 14, 2023",5:41:36 AM,5:42:32 AM,8:05:27 PM,8:04:30 PM
"May 15, 2023",5:40:39 AM,5:41:36 AM,8:06:24 PM,8:05:27 PM
"May 16, 2023",5:39:44 AM,5:40:41 AM,8:07:21 PM,8:06:24 PM
"May 17, 2023",5:38:50 AM,5:39:47 AM,8:08:17 PM,8:07:20 PM
"May 18, 2023",5:37:58 AM,5:38:55 AM,8:09:13 PM,8:08:15 PM
"May 19, 2023",5:37:08 AM,5:38:05 AM,8:10:08 PM,8:09:10 PM
"May 20, 2023",5:36:20 AM,5:37:17 AM,8:11:02 PM,8:10:05 PM
"May 21, 2023",5:35:33 AM,5:36:30 AM,8:11:56 PM,8:10:58 PM
"May 22, 2023",5:34:48 AM,5:35:45 AM,8:12:49 PM,8:11:51 PM
"May 23, 2023",5:34:04 AM,5:35:02 AM,8:13:41 PM,8:12:43 PM
"May 24, 2023",5:33:23 AM,5:34:21 AM,8:14:33 PM,8:13:35 PM
"May 25, 2023",5:32:43 AM,5:33:41 AM,8:15:24 PM,8:14:25 PM
"May 26, 2023",5:32:05 AM,5:33:03 AM,8:16:13 PM,8:15:15 PM
"May 27, 2023",5:31:29 AM,5:32:27 AM,8:17:02 PM,8:16:04 PM
"May 28, 2023",5:30:55 AM,5:31:53 AM,8:17:50 PM,8:16:52 PM
"May 29, 2023",5:30:23 AM,5:31:21 AM,8:18:37 PM,8:17:39 PM
"May 30, 2023",5:29:52 AM,5:30:51 AM,8:19:23 PM,8:18:24 PM
"May 31, 2023",5:29:24 AM,5:30:22 AM,8:20:08 PM,8:19:09 PM
"Jun 1, 2023",5:28:57 AM,5:29:56 AM,8:20:52 PM,8:19:53 PM
"Jun 2, 2023",5:28:32 AM,5:29:31 AM,8:21:35 PM,8:20:35 PM
"Jun 3, 2023",5:28:09 AM,5:29:09 AM,8:22:16 PM,8:21:17 PM
"Jun 4, 2023",5:27:49 AM,5:28:48 AM,8:22:56 PM,8:21:57 PM
"Jun 5, 2023",5:27:30 AM,5:28:29 AM,8:23:35 PM,8:22:36 PM
"Jun 6, 2023",5:27:13 AM,5:28:12 AM,8:24:13 PM,8:23:13 PM
"Jun 7, 2023",5:26:58 AM,5:27:57 AM,8:24:49 PM,8:23:49 PM
"Jun 8, 2023",5:26:45 AM,5:27:45 AM,8:25:24 PM,8:24:24 PM
"Jun 9, 2023",5:26:34 AM,5:27:34 AM,8:25:57 PM,8:24:57 PM
"Jun 10, 2023",5:26:25 AM,5:27:25 AM,8:26:29 PM,8:25:29 PM
"Jun 11, 2023",5:26:18 AM,5:27:17 AM,8:26:59 PM,8:25:59 PM
"Jun 12, 2023",5:26:12 AM,5:27:12 AM,8:27:28 PM,8:26:28 PM
"Jun 13, 2023",5:26:09 AM,5:27:09 AM,8:27:55 PM,8:26:55 PM
"Jun 14, 2023",5:26:08 AM,5:27:08 AM,8:28:20 PM,8:27:20 PM
"Jun 15, 2023",5:26:08 AM,5:27:08 AM,8:28:44 PM,8:27:44 PM
"Jun 16, 2023",5:26:11 AM,5:27:11 AM,8:29:06 PM,8:28:06 PM
"Jun 17, 2023",5:26:15 AM,5:27:15 AM,8:29:27 PM,8:28:27 PM
"Jun 18, 2023",5:26:21 AM,5:27:22 AM,8:29:46 PM,8:28:45 PM
"Jun 19, 2023",5:26:29 AM,5:27:30 AM,8:30:02 PM,8:29:02 PM
"Jun 20, 2023",5:26:39 AM,5:27:40 AM,8:30:17 PM,8:29:17 PM
"Jun 21, 2023",5:26:51 AM,5:27:51 AM,8:30:31 PM,8:29:30 PM
"Jun 22, 2023",5:27:05 AM,5:28:05 AM,8:30:42 PM,8:29:42 PM
"Jun 23, 2023",5:27:20 AM,5:28:20 AM,8:30:52 PM,8:29:51 PM
"Jun 24, 2023",5:27:37 AM,5:28:37 AM,8:30:59 PM,8:29:59 PM
"Jun 25, 2023",5:27:56 AM,5:28:56 AM,8:31:05 PM,8:30:05 PM
"Jun 26, 2023",5:28:16 AM,5:29:16 AM,8:31:09 PM,8:30:09 PM
"Jun 27, 2023",5:28:38 AM,5:29:38 AM,8:31:11 PM,8:30:10 PM
"Jun 28, 2023",5:29:02 AM,5:30:02 AM,8:31:10 PM,8:30:10 PM
"Jun 29, 2023",5:29:27 AM,5:30:27 AM,8:31:08 PM,8:30:08 PM
"Jun 30, 2023",5:29:54 AM,5:30:54 AM,8:31:04 PM,8:30:04 PM
"Jul 1, 2023",5:30:22 AM,5:31:22 AM,8:30:58 PM,8:29:58 PM
"Jul 2, 2023",5:30:52 AM,5:31:52 AM,8:30:50 PM,8:29:50 PM
"Jul 3, 2023",5:31:23 AM,5:32:23 AM,8:30:40 PM,8:29:40 PM
"Jul 4, 2023",5:31:56 AM,5:32:56 AM,8:30:28 PM,8:29:28 PM
"Jul 5, 2023",5:32:30 AM,5:33:30 AM,8:30:14 PM,8:29:14 PM
"Jul 6, 2023",5:33:06 AM,5:34:05 AM,8:29:58 PM,8:28:58 PM
"Jul 7, 2023",5:33:42 AM,5:34:42 AM,8:29:40 PM,8:28:40 PM
"Jul 8, 2023",5:34:20 AM,5:35:20 AM,8:29:20 PM,8:28:20 PM
"Jul 9, 2023",5:34:59 AM,5:35:59 AM,8:28:58 PM,8:27:58 PM
"Jul 10, 2023",5:35:39 AM,5:36:39 AM,8:28:34 PM,8:27:35 PM
"Jul 11, 2023",5:36:21 AM,5:37:20 AM,8:28:08 PM,8:27:09 PM
"Jul 12, 2023",5:37:03 AM,5:38:02 AM,8:27:40 PM,8:26:41 PM
"Jul 13, 2023",5:37:47 AM,5:38:46 AM,8:27:10 PM,8:26:11 PM
"Jul 14, 2023",5:38:31 AM,5:39:30 AM,8:26:38 PM,8:25:40 PM
"Jul 15, 2023",5:39:17 AM,5:40:15 AM,8:26:04 PM,8:25:06 PM
"Jul 16, 2023",5:40:03 AM,5:41:02 AM,8:25:29 PM,8:24:30 PM
"Jul 17, 2023",5:40:50 AM,5:41:49 AM,8:24:51 PM,8:23:53 PM
"Jul 18, 2023",5:41:38 AM,5:42:36 AM,8:24:12 PM,8:23:14 PM
"Jul 19, 2023",5:42:27 AM,5:43:25 AM,8:23:31 PM,8:22:33 PM
"Jul 20, 2023",5:43:17 AM,5:44:15 AM,8:22:48 PM,8:21:50 PM
"Jul 21, 2023",5:44:07 AM,5:45:05 AM,8:22:03 PM,8:21:05 PM
"Jul 22, 2023",5:44:58 AM,5:45:55 AM,8:21:16 PM,8:20:19 PM
"Jul 23, 2023",5:45:49 AM,5:46:47 AM,8:20:28 PM,8:19:30 PM
"Jul 24, 2023",5:46:42 AM,5:47:39 AM,8:19:38 PM,8:18:41 PM
"Jul 25, 2023",5:47:34 AM,5:48:31 AM,8:18:46 PM,8:17:49 PM
"Jul 26, 2023",5:48:27 AM,5:49:25 AM,8:17:52 PM,8:16:56 PM
"Jul 27, 2023",5:49:21 AM,5:50:18 AM,8:16:57 PM,8:16:00 PM
"Jul 28, 2023",5:50:15 AM,5:51:12 AM,8:16:00 PM,8:15:04 PM
"Jul 29, 2023",5:51:10 AM,5:52:06 AM,8:15:02 PM,8:14:06 PM
"Jul 30, 2023",5:52:05 AM,5:53:01 AM,8:14:02 PM,8:13:06 PM
"Jul 31, 2023",5:53:00 AM,5:53:56 AM,8:13:01 PM,8:12:04 PM
"Aug 1, 2023",5:53:56 AM,5:54:52 AM,8:11:58 PM,8:11:02 PM
"Aug 2, 2023",5:54:52 AM,5:55:48 AM,8:10:53 PM,8:09:57 PM
"Aug 3, 2023",5:55:48 AM,5:56:44 AM,8:09:47 PM,8:08:51 PM
"Aug 4, 2023",5:56:44 AM,5:57:40 AM,8:08:40 PM,8:07:44 PM
"Aug 5, 2023",5:57:41 AM,5:58:36 AM,8:07:31 PM,8:06:35 PM
"Aug 6, 2023",5:58:38 AM,5:59:33 AM,8:06:21 PM,8:05:25 PM
"Aug 7, 2023",5:59:35 AM,6:00:30 AM,8:05:09 PM,8:04:14 PM
"Aug 8, 2023",6:00:32 AM,6:01:27 AM,8:03:56 PM,8:03:01 PM
"Aug 9, 2023",6:01:29 AM,6:02:24 AM,8:02:42 PM,8:01:47 PM
"Aug 10, 2023",6:02:26 AM,6:03:21 AM,8:01:27 PM,8:00:32 PM
"Aug 11, 2023",6:03:24 AM,6:04:18 AM,8:00:10 PM,7:59:16 PM
"Aug 12, 2023",6:04:21 AM,6:05:16 AM,7:58:53 PM,7:57:58 PM
"Aug 13, 2023",6:05:19 AM,6:06:13 AM,7:57:34 PM,7:56:39 PM
"Aug 14, 2023",6:06:16 AM,6:07:11 AM,7:56:14 PM,7:55:20 PM
"Aug 15, 2023",6:07:14 AM,6:08:08 AM,7:54:53 PM,7:53:59 PM
"Aug 16, 2023",6:08:12 AM,6:09:06 AM,7:53:30 PM,7:52:37 PM
"Aug 17, 2023",6:09:09 AM,6:10:03 AM,7:52:07 PM,7:51:14 PM
"Aug 18, 2023",6:10:07 AM,6:11:01 AM,7:50:43 PM,7:49:50 PM
"Aug 19, 2023",6:11:05 AM,6:11:58 AM,7:49:18 PM,7:48:25 PM
"Aug 20, 2023",6:12:02 AM,6:12:56 AM,7:47:52 PM,7:46:59 PM
"Aug 21, 2023",6:13:00 AM,6:13:53 AM,7:46:25 PM,7:45:32 PM
"Aug 22, 2023",6:13:57 AM,6:14:51 AM,7:44:57 PM,7:44:04 PM
"Aug 23, 2023",6:14:55 AM,6:15:48 AM,7:43:29 PM,7:42:36 PM
"Aug 24, 2023",6:15:52 AM,6:16:45 AM,7:41:59 PM,7:41:06 PM
"Aug 25, 2023",6:16:50 AM,6:17:43 AM,7:40:29 PM,7:39:36 PM
"Aug 26, 2023",6:17:47 AM,6:18:40 AM,7:38:58 PM,7:38:06 PM
"Aug 27, 2023",6:18:44 AM,6:19:37 AM,7:37:26 PM,7:36:34 PM
"Aug 28, 2023",6:19:42 AM,6:20:34 AM,7:35:54 PM,7:35:02 PM
"Aug 29, 2023",6:20:39 AM,6:21:31 AM,7:34:21 PM,7:33:29 PM
"Aug 30, 2023",6:21:36 AM,6:22:28 AM,7:32:47 PM,7:31:55 PM
"Aug 31, 2023",6:22:33 AM,6:23:25 AM,7:31:13 PM,7:30:21 PM
"Sep 1, 2023",6:23:30 AM,6:24:22 AM,7:29:39 PM,7:28:47 PM
"Sep 2, 2023",6:24:27 AM,6:25:19 AM,7:28:03 PM,7:27:11 PM
"Sep 3, 2023",6:25:24 AM,6:26:16 AM,7:26:28 PM,7:25:36 PM
"Sep 4, 2023",6:26:21 AM,6:27:13 AM,7:24:51 PM,7:24:00 PM
"Sep 5, 2023",6:27:18 AM,6:28:09 AM,7:23:15 PM,7:22:23 PM
"Sep 6, 2023",6:28:14 AM,6:29:06 AM,7:21:37 PM,7:20:46 PM
"Sep 7, 2023",6:29:11 AM,6:30:03 AM,7:20:00 PM,7:19:08 PM
"Sep 8, 2023",6:30:08 AM,6:31:00 AM,7:18:22 PM,7:17:31 PM
"Sep 9, 2023",6:31:05 AM,6:31:56 AM,7:16:44 PM,7:15:53 PM
"Sep 10, 2023",6:32:02 AM,6:32:53 AM,7:15:06 PM,7:14:14 PM
"Sep 11, 2023",6:32:58 AM,6:33:50 AM,7:13:27 PM,7:12:36 PM
"Sep 12, 2023",6:33:55 AM,6:34:46 AM,7:11:48 PM,7:10:57 PM
"Sep 13, 2023",6:34:52 AM,6:35:43 AM,7:10:09 PM,7:09:18 PM
"Sep 14, 2023",6:35:49 AM,6:36:40 AM,7:08:29 PM,7:07:38 PM
"Sep 15, 2023",6:36:46 AM,6:37:37 AM,7:06:50 PM,7:05:59 PM
"Sep 16, 2023",6:37:42 AM,6:38:34 AM,7:05:10 PM,7:04:19 PM
"Sep 17, 2023",6:38:39 AM,6:39:31 AM,7:03:31 PM,7:02:39 PM
"Sep 18, 2023",6:39:36 AM,6:40:28 AM,7:01:51 PM,7:01:00 PM
"Sep 19, 2023",6:40:34 AM,6:41:25 AM,7:00:11 PM,6:59:20 PM
"Sep 20, 2023",6:41:31 AM,6:42:22 AM,6:58:31 PM,6:57:40 PM
"Sep 21, 2023",6:42:28 AM,6:43:19 AM,6:56:51 PM,6:56:00 PM
"Sep 22, 2023",6:43:26 AM,6:44:17 AM,6:55:12 PM,6:54:21 PM
"Sep 23, 2023",6:44:23 AM,6:45:14 AM,6:53:32 PM,6:52:41 PM
"Sep 24, 2023",6:45:21 AM,6:46:12 AM,6:51:52 PM,6:51:01 PM
"Sep 25, 2023",6:46:19 AM,6:47:10 AM,6:50:13 PM,6:49:22 PM
"Sep 26, 2023",6:47:17 AM,6:48:08 AM,6:48:34 PM,6:47:43 PM
"Sep 27, 2023",6:48:15 AM,6:49:06 AM,6:46:55 PM,6:46:04 PM
"Sep 28, 2023",6:49:13 AM,6:50:04 AM,6:45:16 PM,6:44:25 PM
"Sep 29, 2023",6:50:11 AM,6:51:03 AM,6:43:37 PM,6:42:46 PM
"Sep 30, 2023",6:51:10 AM,6:52:01 AM,6:41:59 PM,6:41:08 PM
"Oct 1, 2023",6:52:09 AM,6:53:00 AM,6:40:21 PM,6:39:30 PM
"Oct 2, 2023",6:53:08 AM,6:53:59 AM,6:38:44 PM,6:37:53 PM
"Oct 3, 2023",6:54:08 AM,6:54:59 AM,6:37:06 PM,6:36:15 PM
"Oct 4, 2023",6:55:07 AM,6:55:58 AM,6:35:30 PM,6:34:39 PM
"Oct 5, 2023",6:56:07 AM,6:56:58 AM,6:33:53 PM,6:33:02 PM
"Oct 6, 2023",6:57:07 AM,6:57:58 AM,6:32:17 PM,6:31:26 PM
"Oct 7, 2023",6:58:07 AM,6:58:59 AM,6:30:42 PM,6:29:51 PM
"Oct 8, 2023",6:59:08 AM,7:00:00 AM,6:29:07 PM,6:28:16 PM
"Oct 9, 2023",7:00:09 AM,7:01:01 AM,6:27:33 PM,6:26:42 PM
"Oct 10, 2023",7:01:10 AM,7:02:02 AM,6:25:59 PM,6:25:08 PM
"Oct 11, 2023",7:02:12 AM,7:03:03 AM,6:24:26 PM,6:23:35 PM
"Oct 12, 2023",7:03:14 AM,7:04:05 AM,6:22:54 PM,6:22:03 PM
"Oct 13, 2023",7:04:16 AM,7:05:07 AM,6:21:23 PM,6:20:31 PM
"Oct 14, 2023",7:05:18 AM,7:06:10 AM,6:19:52 PM,6:19:00 PM
"Oct 15, 2023",7:06:21 AM,7:07:13 AM,6:18:22 PM,6:17:30 PM
"Oct 16, 2023",7:07:24 AM,7:08:16 AM,6:16:52 PM,6:16:00 PM
"Oct 17, 2023",7:08:28 AM,7:09:20 AM,6:15:24 PM,6:14:32 PM
"Oct 18, 2023",7:09:31 AM,7:10:23 AM,6:13:56 PM,6:13:04 PM
"Oct 19, 2023",7:10:35 AM,7:11:28 AM,6:12:30 PM,6:11:37 PM
"Oct 20, 2023",7:11:40 AM,7:12:32 AM,6:11:04 PM,6:10:12 PM
"Oct 21, 2023",7:12:45 AM,7:13:37 AM,6:09:39 PM,6:08:47 PM
"Oct 22, 2023",7:13:50 AM,7:14:42 AM,6:08:15 PM,6:07:23 PM
"Oct 23, 2023",7:14:55 AM,7:15:48 AM,6:06:53 PM,6:06:00 PM
"Oct 24, 2023",7:16:01 AM,7:16:54 AM,6:05:31 PM,6:04:38 PM
